# Hosts Start 
104.16.169.131                 hcaptcha.com
104.16.168.131                 hcaptcha.com
52.20.190.66                   epicgames.com
52.4.211.136                   epicgames.com
3.209.2.100                    epicgames.com
52.0.158.88                    epicgames.com
107.23.49.109                  epicgames.com
34.199.93.199                  epicgames.com
54.165.245.13                  epicgames.com
3.229.64.166                   epicgames.com
104.16.168.131                 imgs.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
52.85.146.176                  cdn.unrealengine.com
104.76.101.113                 cdn1.unrealengine.com
104.76.101.113                 cdn2.unrealengine.com
23.192.56.36                   docs.unrealengine.com
99.84.111.55                   download.epicgames.com
52.72.213.106                  tracking.epicgames.com
3.227.200.157                  tracking.epicgames.com
54.209.136.30                  tracking.epicgames.com
104.16.168.131                 newassets.hcaptcha.com
104.16.169.131                 newassets.hcaptcha.com
99.84.182.38                   download2.epicgames.com
52.85.146.64                   download3.epicgames.com
99.84.182.38                   download4.epicgames.com
54.239.152.101                 media-cdn.epicgames.com
54.239.152.13                  media-cdn.epicgames.com
54.239.152.24                  media-cdn.epicgames.com
54.239.152.36                  media-cdn.epicgames.com
99.86.230.81                   store-launcher.epicgames.com
99.86.230.85                   store-launcher.epicgames.com
99.86.230.25                   store-launcher.epicgames.com
99.86.230.114                  store-launcher.epicgames.com
184.28.149.142                 store-content.ak.epicgames.com
2600:1408:5400:194::3b63       store-content.ak.epicgames.com
2600:1408:5400:195::3b63       store-content.ak.epicgames.com
104.76.101.113                 static-assets-prod.epicgames.com
23.218.216.136                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
52.1.124.62                    talon-website-prod.ak.epicgames.com
52.205.16.248                  talon-website-prod.ak.epicgames.com
3.216.82.112                   talon-website-prod.ak.epicgames.com
2600:1f18:464f:6300:37cb:9258:f51d:5545 talon-website-prod.ak.epicgames.com
2600:1f18:464f:6301:b853:d876:4bc5:6c98 talon-website-prod.ak.epicgames.com
2600:1f18:464f:6302:a369:d11d:c0a7:ed67 talon-website-prod.ak.epicgames.com
184.28.149.142                 store-site-backend-static.ak.epicgames.com
2600:1408:5400:194::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:195::3b63       store-site-backend-static.ak.epicgames.com
35.171.247.83                  account-public-service-prod03.ol.epicgames.com
34.199.11.102                  account-public-service-prod03.ol.epicgames.com
52.86.89.21                    account-public-service-prod03.ol.epicgames.com
3.223.162.201                  account-public-service-prod03.ol.epicgames.com
52.22.102.71                   account-public-service-prod03.ol.epicgames.com
54.82.24.58                    account-public-service-prod03.ol.epicgames.com
34.200.192.185                 account-public-service-prod03.ol.epicgames.com
34.238.73.236                  account-public-service-prod03.ol.epicgames.com
13.249.38.56                   epic-social-social-modules-prod.ol.epicgames.com
13.249.38.45                   epic-social-social-modules-prod.ol.epicgames.com
13.249.38.12                   epic-social-social-modules-prod.ol.epicgames.com
13.249.38.23                   epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
184.28.149.142                 assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:5400:194::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:5400:195::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
129.226.99.167                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-08-31 20:29:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

